   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2002 000a 00D0     		beq	.L425
 2003 000c 7047     		bx	lr
 2004              	.L425:
 2005 000e 0368     		ldr	r3, [r0]
 2006 0010 0121     		movs	r1, #1
 2007 0012 3833     		adds	r3, r3, #56
 2008 0014 03F07042 		and	r2, r3, #-268435456
 2009 0018 02F10072 		add	r2, r2, #33554432
 2010 001c C3F31303 		ubfx	r3, r3, #0, #20
 2011 0020 0432     		adds	r2, r2, #4
 2012 0022 5B01     		lsls	r3, r3, #5
 2013 0024 D150     		str	r1, [r2, r3]
 2014 0026 7047     		bx	lr
 2015              	.L428:
 2016              		.align	2
 2017              	.L427:
 2018 0028 00000000 		.word	g_mss_uart0
 2019 002c 00000000 		.word	g_mss_uart1
 2021              		.section	.text.MSS_UART_disable_afm,"ax",%progbits
 2022              		.align	2
 2023              		.global	MSS_UART_disable_afm
 2024              		.thumb
 2025              		.thumb_func
 2027              	MSS_UART_disable_afm:
 2028              		@ args = 0, pretend = 0, frame = 0
 2029              		@ frame_needed = 0, uses_anonymous_args = 0
 2030              		@ link register save eliminated.
 2031 0000 094B     		ldr	r3, .L432
 2032 0002 9842     		cmp	r0, r3
 2033 0004 03D0     		beq	.L430
 2034 0006 094B     		ldr	r3, .L432+4
 2035 0008 9842     		cmp	r0, r3
 2036 000a 00D0     		beq	.L430
 2037 000c 7047     		bx	lr
 2038              	.L430:
 2039 000e 0368     		ldr	r3, [r0]
 2040 0010 0021     		movs	r1, #0
 2041 0012 3833     		adds	r3, r3, #56
 2042 0014 03F07042 		and	r2, r3, #-268435456
 2043 0018 02F10072 		add	r2, r2, #33554432
 2044 001c C3F31303 		ubfx	r3, r3, #0, #20
 2045 0020 0432     		adds	r2, r2, #4
 2046 0022 5B01     		lsls	r3, r3, #5
 2047 0024 D150     		str	r1, [r2, r3]
 2048 0026 7047     		bx	lr
 2049              	.L433:
 2050              		.align	2
 2051              	.L432:
 2052 0028 00000000 		.word	g_mss_uart0
 2053 002c 00000000 		.word	g_mss_uart1
 2055              		.section	.text.MSS_UART_enable_afclear,"ax",%progbits
 2056              		.align	2
 2057              		.global	MSS_UART_enable_afclear
 2058              		.thumb
 2059              		.thumb_func
 2061              	MSS_UART_enable_afclear:
 2062              		@ args = 0, pretend = 0, frame = 0
 2063              		@ frame_needed = 0, uses_anonymous_args = 0
 2064              		@ link register save eliminated.
 2065 0000 094B     		ldr	r3, .L437
 2066 0002 9842     		cmp	r0, r3
 2067 0004 03D0     		beq	.L435
 2068 0006 094B     		ldr	r3, .L437+4
 2069 0008 9842     		cmp	r0, r3
 2070 000a 00D0     		beq	.L435
 2071 000c 7047     		bx	lr
 2072              	.L435:
 2073 000e 0368     		ldr	r3, [r0]
 2074 0010 0121     		movs	r1, #1
 2075 0012 3833     		adds	r3, r3, #56
 2076 0014 03F07042 		and	r2, r3, #-268435456
 2077 0018 02F10072 		add	r2, r2, #33554432
 2078 001c C3F31303 		ubfx	r3, r3, #0, #20
 2079 0020 0832     		adds	r2, r2, #8
 2080 0022 5B01     		lsls	r3, r3, #5
 2081 0024 D150     		str	r1, [r2, r3]
 2082 0026 7047     		bx	lr
 2083              	.L438:
 2084              		.align	2
 2085              	.L437:
 2086 0028 00000000 		.word	g_mss_uart0
 2087 002c 00000000 		.word	g_mss_uart1
 2089              		.section	.text.MSS_UART_disable_afclear,"ax",%progbits
 2090              		.align	2
 2091              		.global	MSS_UART_disable_afclear
 2092              		.thumb
 2093              		.thumb_func
 2095              	MSS_UART_disable_afclear:
 2096              		@ args = 0, pretend = 0, frame = 0
 2097              		@ frame_needed = 0, uses_anonymous_args = 0
 2098              		@ link register save eliminated.
 2099 0000 094B     		ldr	r3, .L442
 2100 0002 9842     		cmp	r0, r3
 2101 0004 03D0     		beq	.L440
 2102 0006 094B     		ldr	r3, .L442+4
 2103 0008 9842     		cmp	r0, r3
 2104 000a 00D0     		beq	.L440
 2105 000c 7047     		bx	lr
 2106              	.L440:
 2107 000e 0368     		ldr	r3, [r0]
 2108 0010 0021     		movs	r1, #0
 2109 0012 3833     		adds	r3, r3, #56
 2110 0014 03F07042 		and	r2, r3, #-268435456
 2111 0018 02F10072 		add	r2, r2, #33554432
 2112 001c C3F31303 		ubfx	r3, r3, #0, #20
 2113 0020 0832     		adds	r2, r2, #8
 2114 0022 5B01     		lsls	r3, r3, #5
 2115 0024 D150     		str	r1, [r2, r3]
 2116 0026 7047     		bx	lr
 2117              	.L443:
 2118              		.align	2
 2119              	.L442:
 2120 0028 00000000 		.word	g_mss_uart0
 2121 002c 00000000 		.word	g_mss_uart1
 2123              		.section	.text.MSS_UART_enable_rx_timeout,"ax",%progbits
 2124              		.align	2
 2125              		.global	MSS_UART_enable_rx_timeout
 2126              		.thumb
 2127              		.thumb_func
 2129              	MSS_UART_enable_rx_timeout:
 2130              		@ args = 0, pretend = 0, frame = 0
 2131              		@ frame_needed = 0, uses_anonymous_args = 0
 2132              		@ link register save eliminated.
 2133 0000 0D4B     		ldr	r3, .L448
 2134 0002 10B4     		push	{r4}
 2135 0004 9842     		cmp	r0, r3
 2136 0006 05D0     		beq	.L445
 2137 0008 0C4B     		ldr	r3, .L448+4
 2138 000a 9842     		cmp	r0, r3
 2139 000c 02D0     		beq	.L445
 2140 000e 5DF8044B 		ldr	r4, [sp], #4
 2141 0012 7047     		bx	lr
 2142              	.L445:
 2143 0014 0368     		ldr	r3, [r0]
 2144 0016 0124     		movs	r4, #1
 2145 0018 83F84C10 		strb	r1, [r3, #76]
 2146 001c 0368     		ldr	r3, [r0]
 2147 001e 3033     		adds	r3, r3, #48
 2148 0020 03F07042 		and	r2, r3, #-268435456
 2149 0024 02F10072 		add	r2, r2, #33554432
 2150 0028 C3F31303 		ubfx	r3, r3, #0, #20
 2151 002c 1832     		adds	r2, r2, #24
 2152 002e 5B01     		lsls	r3, r3, #5
 2153 0030 D450     		str	r4, [r2, r3]
 2154 0032 5DF8044B 		ldr	r4, [sp], #4
 2155 0036 7047     		bx	lr
 2156              	.L449:
 2157              		.align	2
 2158              	.L448:
 2159 0038 00000000 		.word	g_mss_uart0
 2160 003c 00000000 		.word	g_mss_uart1
 2162              		.section	.text.MSS_UART_disable_rx_timeout,"ax",%progbits
 2163              		.align	2
 2164              		.global	MSS_UART_disable_rx_timeout
 2165              		.thumb
 2166              		.thumb_func
 2168              	MSS_UART_disable_rx_timeout:
 2169              		@ args = 0, pretend = 0, frame = 0
 2170              		@ frame_needed = 0, uses_anonymous_args = 0
 2171              		@ link register save eliminated.
 2172 0000 094B     		ldr	r3, .L453
 2173 0002 9842     		cmp	r0, r3
 2174 0004 03D0     		beq	.L451
 2175 0006 094B     		ldr	r3, .L453+4
 2176 0008 9842     		cmp	r0, r3
 2177 000a 00D0     		beq	.L451
 2178 000c 7047     		bx	lr
 2179              	.L451:
 2180 000e 0368     		ldr	r3, [r0]
 2181 0010 0021     		movs	r1, #0
 2182 0012 3033     		adds	r3, r3, #48
 2183 0014 03F07042 		and	r2, r3, #-268435456
 2184 0018 02F10072 		add	r2, r2, #33554432
 2185 001c C3F31303 		ubfx	r3, r3, #0, #20
 2186 0020 1832     		adds	r2, r2, #24
 2187 0022 5B01     		lsls	r3, r3, #5
 2188 0024 D150     		str	r1, [r2, r3]
 2189 0026 7047     		bx	lr
 2190              	.L454:
 2191              		.align	2
 2192              	.L453:
 2193 0028 00000000 		.word	g_mss_uart0
 2194 002c 00000000 		.word	g_mss_uart1
 2196              		.section	.text.MSS_UART_enable_tx_time_guard,"ax",%progbits
 2197              		.align	2
 2198              		.global	MSS_UART_enable_tx_time_guard
 2199              		.thumb
 2200              		.thumb_func
 2202              	MSS_UART_enable_tx_time_guard:
 2203              		@ args = 0, pretend = 0, frame = 0
 2204              		@ frame_needed = 0, uses_anonymous_args = 0
 2205              		@ link register save eliminated.
 2206 0000 0D4B     		ldr	r3, .L459
 2207 0002 10B4     		push	{r4}
 2208 0004 9842     		cmp	r0, r3
 2209 0006 05D0     		beq	.L456
 2210 0008 0C4B     		ldr	r3, .L459+4
 2211 000a 9842     		cmp	r0, r3
 2212 000c 02D0     		beq	.L456
 2213 000e 5DF8044B 		ldr	r4, [sp], #4
 2214 0012 7047     		bx	lr
 2215              	.L456:
 2216 0014 0368     		ldr	r3, [r0]
 2217 0016 0124     		movs	r4, #1
 2218 0018 83F84810 		strb	r1, [r3, #72]
 2219 001c 0368     		ldr	r3, [r0]
 2220 001e 3033     		adds	r3, r3, #48
 2221 0020 03F07042 		and	r2, r3, #-268435456
 2222 0024 02F10072 		add	r2, r2, #33554432
 2223 0028 C3F31303 		ubfx	r3, r3, #0, #20
 2224 002c 1432     		adds	r2, r2, #20
 2225 002e 5B01     		lsls	r3, r3, #5
 2226 0030 D450     		str	r4, [r2, r3]
 2227 0032 5DF8044B 		ldr	r4, [sp], #4
 2228 0036 7047     		bx	lr
 2229              	.L460:
 2230              		.align	2
 2231              	.L459:
 2232 0038 00000000 		.word	g_mss_uart0
 2233 003c 00000000 		.word	g_mss_uart1
 2235              		.section	.text.MSS_UART_disable_tx_time_guard,"ax",%progbits
 2236              		.align	2
 2237              		.global	MSS_UART_disable_tx_time_guard
 2238              		.thumb
 2239              		.thumb_func
 2241              	MSS_UART_disable_tx_time_guard:
 2242              		@ args = 0, pretend = 0, frame = 0
 2243              		@ frame_needed = 0, uses_anonymous_args = 0
 2244              		@ link register save eliminated.
 2245 0000 094B     		ldr	r3, .L464
 2246 0002 9842     		cmp	r0, r3
 2247 0004 03D0     		beq	.L462
 2248 0006 094B     		ldr	r3, .L464+4
 2249 0008 9842     		cmp	r0, r3
 2250 000a 00D0     		beq	.L462
 2251 000c 7047     		bx	lr
 2252              	.L462:
 2253 000e 0368     		ldr	r3, [r0]
 2254 0010 0021     		movs	r1, #0
 2255 0012 3033     		adds	r3, r3, #48
 2256 0014 03F07042 		and	r2, r3, #-268435456
 2257 0018 02F10072 		add	r2, r2, #33554432
 2258 001c C3F31303 		ubfx	r3, r3, #0, #20
 2259 0020 1432     		adds	r2, r2, #20
 2260 0022 5B01     		lsls	r3, r3, #5
 2261 0024 D150     		str	r1, [r2, r3]
 2262 0026 7047     		bx	lr
 2263              	.L465:
 2264              		.align	2
 2265              	.L464:
 2266 0028 00000000 		.word	g_mss_uart0
 2267 002c 00000000 		.word	g_mss_uart1
 2269              		.section	.text.MSS_UART_set_address,"ax",%progbits
 2270              		.align	2
 2271              		.global	MSS_UART_set_address
 2272              		.thumb
 2273              		.thumb_func
 2275              	MSS_UART_set_address:
 2276              		@ args = 0, pretend = 0, frame = 0
 2277              		@ frame_needed = 0, uses_anonymous_args = 0
 2278              		@ link register save eliminated.
 2279 0000 054B     		ldr	r3, .L469
 2280 0002 9842     		cmp	r0, r3
 2281 0004 03D0     		beq	.L467
 2282 0006 054B     		ldr	r3, .L469+4
 2283 0008 9842     		cmp	r0, r3
 2284 000a 00D0     		beq	.L467
 2285 000c 7047     		bx	lr
 2286              	.L467:
 2287 000e 0368     		ldr	r3, [r0]
 2288 0010 83F85010 		strb	r1, [r3, #80]
 2289 0014 7047     		bx	lr
 2290              	.L470:
 2291 0016 00BF     		.align	2
 2292              	.L469:
 2293 0018 00000000 		.word	g_mss_uart0
 2294 001c 00000000 		.word	g_mss_uart1
 2296              		.section	.text.MSS_UART_set_ready_mode,"ax",%progbits
 2297              		.align	2
 2298              		.global	MSS_UART_set_ready_mode
 2299              		.thumb
 2300              		.thumb_func
 2302              	MSS_UART_set_ready_mode:
 2303              		@ args = 0, pretend = 0, frame = 0
 2304              		@ frame_needed = 0, uses_anonymous_args = 0
 2305              		@ link register save eliminated.
 2306 0000 0B4B     		ldr	r3, .L476
 2307 0002 9842     		cmp	r0, r3
 2308 0004 03D0     		beq	.L472
 2309 0006 0B4B     		ldr	r3, .L476+4
 2310 0008 9842     		cmp	r0, r3
 2311 000a 00D0     		beq	.L472
 2312              	.L471:
 2313 000c 7047     		bx	lr
 2314              	.L472:
 2315 000e 0129     		cmp	r1, #1
 2316 0010 FCD8     		bhi	.L471
 2317 0012 0368     		ldr	r3, [r0]
 2318 0014 01B1     		cbz	r1, .L475
 2319 0016 0121     		movs	r1, #1
 2320              	.L475:
 2321 0018 0833     		adds	r3, r3, #8
 2322 001a 03F07042 		and	r2, r3, #-268435456
 2323 001e 02F10072 		add	r2, r2, #33554432
 2324 0022 C3F31303 		ubfx	r3, r3, #0, #20
 2325 0026 0C32     		adds	r2, r2, #12
 2326 0028 5B01     		lsls	r3, r3, #5
 2327 002a D150     		str	r1, [r2, r3]
 2328 002c 7047     		bx	lr
 2329              	.L477:
 2330 002e 00BF     		.align	2
 2331              	.L476:
 2332 0030 00000000 		.word	g_mss_uart0
 2333 0034 00000000 		.word	g_mss_uart1
 2335              		.section	.text.MSS_UART_set_usart_mode,"ax",%progbits
 2336              		.align	2
 2337              		.global	MSS_UART_set_usart_mode
 2338              		.thumb
 2339              		.thumb_func
 2341              	MSS_UART_set_usart_mode:
 2342              		@ args = 0, pretend = 0, frame = 0
 2343              		@ frame_needed = 0, uses_anonymous_args = 0
 2344              		@ link register save eliminated.
 2345 0000 0B4B     		ldr	r3, .L481
 2346 0002 9842     		cmp	r0, r3
 2347 0004 03D0     		beq	.L479
 2348 0006 0B4B     		ldr	r3, .L481+4
 2349 0008 9842     		cmp	r0, r3
 2350 000a 00D0     		beq	.L479
 2351              	.L478:
 2352 000c 7047     		bx	lr
 2353              	.L479:
 2354 000e 0429     		cmp	r1, #4
 2355 0010 FCD8     		bhi	.L478
 2356 0012 0268     		ldr	r2, [r0]
 2357 0014 92F83030 		ldrb	r3, [r2, #48]	@ zero_extendqisi2
 2358 0018 03F0F803 		and	r3, r3, #248
 2359 001c 82F83030 		strb	r3, [r2, #48]
 2360 0020 0268     		ldr	r2, [r0]
 2361 0022 92F83030 		ldrb	r3, [r2, #48]	@ zero_extendqisi2
 2362 0026 1943     		orrs	r1, r1, r3
 2363 0028 82F83010 		strb	r1, [r2, #48]
 2364 002c 7047     		bx	lr
 2365              	.L482:
 2366 002e 00BF     		.align	2
 2367              	.L481:
 2368 0030 00000000 		.word	g_mss_uart0
 2369 0034 00000000 		.word	g_mss_uart1
 2371              		.comm	g_mss_uart1,64,4
 2372              		.comm	g_mss_uart0,64,4
 2373              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20150529 (release) [ARM/embedded-4_9-br
DEFINED SYMBOLS
                            *ABS*:00000000 mss_uart.c
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:16     .text.global_init:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:20     .text.global_init:00000000 global_init
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:234    .text.global_init:00000244 $d
                            *COM*:00000040 g_mss_uart1
                            *COM*:00000040 g_mss_uart0
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:243    .text.MSS_UART_isr.part.0:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:247    .text.MSS_UART_isr.part.0:00000000 MSS_UART_isr.part.0
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:257    .text.MSS_UART_isr.part.0:00000010 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:368    .text.default_tx_handler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:372    .text.default_tx_handler:00000000 default_tx_handler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:444    .text.default_tx_handler:0000007c $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:448    .text.MSS_UART_init:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:453    .text.MSS_UART_init:00000000 MSS_UART_init
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:487    .text.MSS_UART_init:00000058 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:490    .text.MSS_UART_lin_init:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:495    .text.MSS_UART_lin_init:00000000 MSS_UART_lin_init
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:527    .text.MSS_UART_irda_init:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:532    .text.MSS_UART_irda_init:00000000 MSS_UART_irda_init
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:588    .text.MSS_UART_smartcard_init:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:593    .text.MSS_UART_smartcard_init:00000000 MSS_UART_smartcard_init
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:631    .text.MSS_UART_polled_tx:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:636    .text.MSS_UART_polled_tx:00000000 MSS_UART_polled_tx
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:689    .text.MSS_UART_polled_tx:00000058 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:693    .text.MSS_UART_polled_tx_string:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:698    .text.MSS_UART_polled_tx_string:00000000 MSS_UART_polled_tx_string
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:746    .text.MSS_UART_polled_tx_string:00000048 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:750    .text.MSS_UART_irq_tx:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:755    .text.MSS_UART_irq_tx:00000000 MSS_UART_irq_tx
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:802    .text.MSS_UART_irq_tx:00000064 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:807    .text.MSS_UART_tx_complete:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:812    .text.MSS_UART_tx_complete:00000000 MSS_UART_tx_complete
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:840    .text.MSS_UART_tx_complete:00000028 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:844    .text.MSS_UART_get_rx:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:849    .text.MSS_UART_get_rx:00000000 MSS_UART_get_rx
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:901    .text.MSS_UART_get_rx:00000054 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:905    .text.MSS_UART_enable_irq:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:910    .text.MSS_UART_enable_irq:00000000 MSS_UART_enable_irq
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:957    .text.MSS_UART_enable_irq:00000060 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:962    .text.MSS_UART_disable_irq:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:967    .text.MSS_UART_disable_irq:00000000 MSS_UART_disable_irq
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1009   .text.MSS_UART_disable_irq:00000060 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1013   .text.MSS_UART_set_rx_handler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1018   .text.MSS_UART_set_rx_handler:00000000 MSS_UART_set_rx_handler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1065   .text.MSS_UART_set_rx_handler:00000068 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1069   .text.MSS_UART_set_loopback:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1074   .text.MSS_UART_set_loopback:00000000 MSS_UART_set_loopback
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1091   .text.MSS_UART_set_loopback:00000018 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1097   .text.MSS_UART_set_loopback:0000001e $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1136   .text.MSS_UART_set_loopback:00000064 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1140   .text.UART0_IRQHandler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1145   .text.UART0_IRQHandler:00000000 UART0_IRQHandler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1161   .text.UART0_IRQHandler:00000018 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1164   .text.UART1_IRQHandler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1169   .text.UART1_IRQHandler:00000000 UART1_IRQHandler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1185   .text.UART1_IRQHandler:00000018 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1188   .text.MSS_UART_set_rxstatus_handler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1193   .text.MSS_UART_set_rxstatus_handler:00000000 MSS_UART_set_rxstatus_handler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1234   .text.MSS_UART_set_rxstatus_handler:00000058 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1238   .text.MSS_UART_set_tx_handler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1243   .text.MSS_UART_set_tx_handler:00000000 MSS_UART_set_tx_handler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1287   .text.MSS_UART_set_tx_handler:0000005c $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1291   .text.MSS_UART_set_modemstatus_handler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1296   .text.MSS_UART_set_modemstatus_handler:00000000 MSS_UART_set_modemstatus_handler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1337   .text.MSS_UART_set_modemstatus_handler:00000058 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1341   .text.MSS_UART_fill_tx_fifo:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1346   .text.MSS_UART_fill_tx_fifo:00000000 MSS_UART_fill_tx_fifo
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1397   .text.MSS_UART_fill_tx_fifo:00000050 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1401   .text.MSS_UART_get_rx_status:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1406   .text.MSS_UART_get_rx_status:00000000 MSS_UART_get_rx_status
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1431   .text.MSS_UART_get_rx_status:00000024 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1435   .text.MSS_UART_get_modem_status:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1440   .text.MSS_UART_get_modem_status:00000000 MSS_UART_get_modem_status
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1460   .text.MSS_UART_get_modem_status:00000018 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1464   .text.MSS_UART_get_tx_status:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1469   .text.MSS_UART_get_tx_status:00000000 MSS_UART_get_tx_status
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1493   .text.MSS_UART_get_tx_status:00000024 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1497   .text.MSS_UART_set_break:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1502   .text.MSS_UART_set_break:00000000 MSS_UART_set_break
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1527   .text.MSS_UART_set_break:00000028 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1531   .text.MSS_UART_clear_break:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1536   .text.MSS_UART_clear_break:00000000 MSS_UART_clear_break
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1561   .text.MSS_UART_clear_break:00000028 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1565   .text.MSS_UART_set_pidpei_handler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1570   .text.MSS_UART_set_pidpei_handler:00000000 MSS_UART_set_pidpei_handler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1611   .text.MSS_UART_set_pidpei_handler:00000058 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1615   .text.MSS_UART_set_linbreak_handler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1620   .text.MSS_UART_set_linbreak_handler:00000000 MSS_UART_set_linbreak_handler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1661   .text.MSS_UART_set_linbreak_handler:00000058 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1665   .text.MSS_UART_set_linsync_handler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1670   .text.MSS_UART_set_linsync_handler:00000000 MSS_UART_set_linsync_handler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1711   .text.MSS_UART_set_linsync_handler:00000058 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1715   .text.MSS_UART_set_nack_handler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1720   .text.MSS_UART_set_nack_handler:00000000 MSS_UART_set_nack_handler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1761   .text.MSS_UART_set_nack_handler:00000058 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1765   .text.MSS_UART_set_rx_timeout_handler:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1770   .text.MSS_UART_set_rx_timeout_handler:00000000 MSS_UART_set_rx_timeout_handler
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1810   .text.MSS_UART_set_rx_timeout_handler:00000054 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1814   .text.MSS_UART_enable_half_duplex:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1819   .text.MSS_UART_enable_half_duplex:00000000 MSS_UART_enable_half_duplex
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1844   .text.MSS_UART_enable_half_duplex:00000028 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1848   .text.MSS_UART_disable_half_duplex:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1853   .text.MSS_UART_disable_half_duplex:00000000 MSS_UART_disable_half_duplex
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1878   .text.MSS_UART_disable_half_duplex:00000028 $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1882   .text.MSS_UART_set_rx_endian:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1887   .text.MSS_UART_set_rx_endian:00000000 MSS_UART_set_rx_endian
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1916   .text.MSS_UART_set_rx_endian:0000002c $d
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1920   .text.MSS_UART_set_tx_endian:00000000 $t
C:\Users\stein\AppData\Local\Temp\ccUUI8FI.s:1925   .text.MSS_UART_set_tx_endian:00000000 MSS_UART_set_tx_endian
